Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR2051171,2016-06-02,2015-06-04,36355303,7271060600,36355303,200,4783,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051171,SRX1048627,ACO1_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953017,SAMN03757584,simple,7227,Drosophila melanogaster,ACO1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,D2729D18E8E7FD469016056E707EF7F6,F81EF420D9701365713C160E8012267D
SRR2051172,2016-06-02,2015-06-04,36355303,7271060600,36355303,200,4783,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051172,SRX1048628,ACO1_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953017,SAMN03757584,simple,7227,Drosophila melanogaster,ACO1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,D2729D18E8E7FD469016056E707EF7F6,F81EF420D9701365713C160E8012267D
SRR2051173,2016-06-02,2015-06-04,44972704,8994540800,44972704,200,5960,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051173,SRX1048629,ACO2_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953016,SAMN03757585,simple,7227,Drosophila melanogaster,ACO2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,AFC590D730543DE7CEDD19096C3685FD,A20F60535A4F668E809DD276BB91D3EF
SRR2051174,2016-06-02,2015-06-04,33321952,6664390400,33321952,200,3818,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051174,SRX1048630,ACO2_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953016,SAMN03757585,simple,7227,Drosophila melanogaster,ACO2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,786401BC9178758478B4E90308687EDC,D6D378173B3A71809A79DFE932AEC5B4
SRR2051175,2016-06-02,2015-06-04,47292280,9458456000,47292280,200,6245,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051175,SRX1048631,ACO3_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953015,SAMN03757586,simple,7227,Drosophila melanogaster,ACO3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,C08478CA3919E8DA094F48A3D7AAAC66,0C131929EBBBC02E0B04B3279792FE0D
SRR2051176,2016-06-02,2015-06-04,34754591,6950918200,34754591,200,3978,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051176,SRX1048632,ACO3_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953015,SAMN03757586,simple,7227,Drosophila melanogaster,ACO3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,86AB52288E462BE74522BBA89911AE8C,FD6149618448F885B9183DDC148CFBDD
SRR2051177,2016-06-02,2015-06-04,39732677,7946535400,39732677,200,5245,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051177,SRX1048633,ACO4_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953014,SAMN03757587,simple,7227,Drosophila melanogaster,ACO4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,E3BA1CF4BD475CEC61343A538F3652A9,FAF45770058DACF7D946803698DE4582
SRR2051178,2016-06-02,2015-06-04,28395389,5679077800,28395389,200,3257,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051178,SRX1048634,ACO4_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953014,SAMN03757587,simple,7227,Drosophila melanogaster,ACO4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,36985BC6D8268EB4EA1C2843576B75FE,208AA4A344D215F8DCCD7A4C09B4602F
SRR2051179,2016-06-02,2015-06-04,24013184,4802636800,24013184,200,3159,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051179,SRX1048635,ACO5_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953013,SAMN03757588,simple,7227,Drosophila melanogaster,ACO5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,80111842208B6D0BFBF0A019AB656EFC,5CD1A08EB6A55BE1A77A0F15F244F13E
SRR2051180,2016-06-02,2015-06-04,17193675,3438735000,17193675,200,1966,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051180,SRX1048636,ACO5_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953013,SAMN03757588,simple,7227,Drosophila melanogaster,ACO5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,99F120D8EBA478026F8A07E1CBBAD3CC,0362769A3F2F38A988FB630CF106C1F3
SRR2051181,2016-06-02,2015-06-04,28179699,5635939800,28179699,200,3721,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051181,SRX1048637,AO1_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953012,SAMN03757589,simple,7227,Drosophila melanogaster,AO1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,52898C3DE549938A01793EE055B90D11,766B57D0008CA969F7B096156037897E
SRR2051182,2016-06-02,2015-06-04,18004696,3600939200,18004696,200,1986,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051182,SRX1048638,AO1_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953012,SAMN03757589,simple,7227,Drosophila melanogaster,AO1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,05183B6022F6BD540022FC41DE8BD54C,E66BCAEAAA09B650B38CFABCD8393963
SRR2051183,2016-06-02,2015-06-04,52235081,10447016200,52235081,200,6863,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051183,SRX1048639,AO2_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953011,SAMN03757590,simple,7227,Drosophila melanogaster,AO2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,44C79C80CC566CA94A8F754C61571367,3F3A2BA7AB78E98ADDB674B51CE88576
SRR2051184,2016-06-02,2015-06-04,33474496,6694899200,33474496,200,3682,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051184,SRX1048640,AO2_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953011,SAMN03757590,simple,7227,Drosophila melanogaster,AO2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,ED4D579BBA89B25598064C9D7ACAA10F,384A566B7EE7EB223D218206CB495F53
